UCPIBQDI0QM,AN_WILTY_EP15_truth1,126,131
UCPIBQDI0QM,AN_WILTY_EP15_truth2,145,152
UCPIBQDI0QM,AN_WILTY_EP15_truth3,350,355
UCPIBQDI0QM,AN_WILTY_EP15_lie4,423,426
UCPIBQDI0QM,AN_WILTY_EP15_lie5,452,456
UCPIBQDI0QM,AN_WILTY_EP15_truth6,538,544
UCPIBQDI0QM,AN_WILTY_EP15_truth7,588,591
UCPIBQDI0QM,AN_WILTY_EP15_truth8,1024,1028
UCPIBQDI0QM,AN_WILTY_EP15_truth9,1064,1067
UCPIBQDI0QM,AN_WILTY_EP15_lie10,1097,1100
UCPIBQDI0QM,AN_WILTY_EP15_lie11,1110,1113
UCPIBQDI0QM,AN_WILTY_EP15_lie12,1121,1125
UCPIBQDI0QM,AN_WILTY_EP15_lie13,1129,1133
UCPIBQDI0QM,AN_WILTY_EP15_lie14,1141,1147
UCPIBQDI0QM,AN_WILTY_EP15_lie15,1162,1166
UCPIBQDI0QM,AN_WILTY_EP15_lie16,1169,1174
UCPIBQDI0QM,AN_WILTY_EP15_lie17,1188,1193
UCPIBQDI0QM,AN_WILTY_EP15_lie18,1418,1422
UCPIBQDI0QM,AN_WILTY_EP15_lie19,1424,1427
UCPIBQDI0QM,AN_WILTY_EP15_truth20,86,91
UCPIBQDI0QM,AN_WILTY_EP15_truth21,95,99
UCPIBQDI0QM,AN_WILTY_EP15_truth22,104,107
UCPIBQDI0QM,AN_WILTY_EP15_truth23,134,143
UCPIBQDI0QM,AN_WILTY_EP15_truth24,148,157
hhSNKJ_lcNU,AN_WILTY_EP16_lie1,124,127
hhSNKJ_lcNU,AN_WILTY_EP16_lie2,141,147
hhSNKJ_lcNU,AN_WILTY_EP16_lie3,162,166
hhSNKJ_lcNU,AN_WILTY_EP16_lie4,170,174
hhSNKJ_lcNU,AN_WILTY_EP16_lie5,181,185
hhSNKJ_lcNU,AN_WILTY_EP16_lie6,191,195
